2022-04-06 13:29:00 DEBUG cic.cs.unb.ca.flow.ui.FlowOfflinePane    offline select input D:\870-DDoS\traffic.pcap
2022-04-06 13:29:03 DEBUG cic.cs.unb.ca.flow.ui.FlowOfflinePane    offline select output D:\870-DDoS
2022-04-06 13:29:05 DEBUG cic.cs.unb.ca.jnetpcap.worker.ReadPcapFileWorker    Working on... D:\870-DDoS\traffic.pcap
2022-04-06 13:29:06 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*81 f7 4d 62* b7 2e 09 00  58 00 00 00  58 00 00 00    ..Mb....X...X...
0010: 24 41 8c 00  be c8 44 fe  3b aa b9 8f  08 00 45 00    $A....D.;.....E.
0020: 00 4a 6b a0  40 00 77 06  92 41 59 2f  ea ac c0 a8    .Jk.@.w..AY/....
0030: 01 48 c4 0e  d0 c6 e9 7e  cb d0 fa 4a  8b 96 50 18    .H.....~...J..P.
0040: 18 01 b6 0a  00 00 00 00  00 0d 06 00  00 01 ea 00    ................
0050: 0c 80 00 00  00 40 00 00  00 00 0d 06  00 00 01 ea    .....@..........
0060: 00 0c c0 00  00 00 40 00  44 fe 3b aa  b9 8f 24 41    ......@.D.;...$A
0070: 8c 00 be c8  08 00 45 00  00 00 6d 69  40 00 80 06    ......E...mi@...
0080: 00 00 c0 a8  01 48 9a 06  1a f5 d0 c6  98 35 c6 de    .....H.......5..
0090: 69 c6 c3 97  f9 b4 50 10  02 03 76 f2  00 00 78 5c    i.....P...v...x\
00a0: 2a 7e 68 fe  c1 88 25 b0  32 21 ea 0d  5d 96 a0 c9    *~h...%.2!..]...
00b0: 73 97 90 93  1c e2 a4 26  1d 6d 05 26  31 29 84 f4    s......&.m.&1)..
00c0: 25 c2 36 2e  cd 6b f9 7e  cb aa 67 37  5f 3c 13 89    %.6..k.~..g7_<..
00d0: d7 5b 7e 66  9c 0b 99 9f  a1 04 24 0d  a3 ce 29 27    .[~f......$...)'
00e0: d5 a6 58 c9  62 98 24 2f  88 f9 0f 74  92 a1 47 19    ..X.b.$/...t..G.
00f0: 51 7a 26 40  c3 fe af 58  34 2d d6 7e  95 be e8 4e    Qz&@...X4-.~...N
0100: 19 f5 c0 65  16 07 87 bd  fa 9c 01 24  34 ad ef 11    ...e.......$4...
0110: 28 09 42 01  14 76 01 a3  b9 a4 58 5e  1a 38 01 4e    (.B..v....X^.8.N
0120: ad f1 50 63  64 f3 c3 59  f4 4f da 16  27 19 09 79    ..Pcd..Y.O..'..y
0130: a0 67 3c c8  23 82 67 93  ec f0 dd 4c  7e 07 97 8b    .g<.#.g....L~...
0140: 5b f7 2b d4  58 4a c0 03  90 60 c3 b6  99 f6 d5 c6    [.+.XJ...`......
0150: c2 bc 4f d9  d9 c1 f6 a5  ba cb 2c c6  0e 25 ba 2d    ..O.......,..%.-
0160: 5d 6c af 69  c2 a6 7a 20  01 04 21 a5  79 f8 71 0d    ]l.i..z ..!.y.q.
0170: 0c ef 40 e4  69 d6 b6 da  67 0b e0 dc  78 19 d7 64    ..@.i...g...x..d
0180: 46 25 c2 c5  22 86 66 65  84 13 09 83  40 e4 2b 89    F%..".fe....@.+.
0190: 8c 56 8d af  48 cc b0 00  05 e1 4a 63  3b aa 20 54    .V..H.....Jc;. T
01a0: 02 e9 af 19  46 68 9d c7  c0 10 8d 2a  26 db 4c 84    ....Fh.....*&.L.
01b0: 31 10 60 10  b9 4e 34 18  42 ae 90 8a  6b 08 a8 0e    1.`..N4.B...k...
01c0: ee 1d b0 9f  9f 70 af 77  7a ab af f1  a4 68 47 64    .....p.wz....hGd
